<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>BA4FA56F-054A-487B-9DAA-C3F5F1A00F08</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2CA55C25-4D65-4CB4-940F-C092453F1462</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CB616670-7C64-4485-B935-B43B19CA7BF8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>484DFBE4-B821-4F60-B4F5-36C9EB338FAB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DD3D38F7-3F5E-409D-89D0-746CBBB13ED4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>47F321FF-E5E2-4725-BC29-54219C9E2704</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BDBAA559-7EE6-4624-BCE1-E7316DEAEA13</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A0CBCAD3-6FD7-4F52-A1F6-4BF89FF1360B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8E2138B5-9734-4C8E-ACBC-D0B9AA07A995</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>60F713E1-D99C-4C69-8346-3E30AD1B6ADE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BE2B4BBC-80C5-4B54-993E-C45D306D8863</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B06E6F6C-1B5B-453A-9987-F85F200E5084</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>53B3BE0B-BA9B-406F-A1F5-B164BC5BF86E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8821CE05-ED47-4AF5-B207-C5601569A94D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EC89B80A-EFA0-406B-A2C1-0A0ED6A77AD9</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>66D015F8-FFF7-4801-8979-4DF4C8825967</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>51A1B703-610F-41B0-A2A4-906CCF167001</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6E36ADB4-9E0A-4532-ACFA-A15BFE69D926</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>0ADF36F8-AB4E-498B-9A04-256EE82AE044</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>plusspaces</key>
				<false/>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DF301439-726D-48D0-9A9B-30322960C7C3</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>938DB908-C87D-48C4-B963-59C163ABCCBD</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
